rid|tib-title|license|access
W23682|རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་ཆོས་འབྱུང་རིག་འཛིན་བརྒྱུད་པའི་རྣམ་ཐར་ངོ་མཚར་ནོར་བུ་བཻ་ཌཱུརྱའི་ཕྲེང་བ|ccby|openAccess
W23695|ཉག་བླ་པདྨ་བདུད་འདུལ་གྱི་གཏེར་ཆོས་སྐོར|ccby|openAccess
W23696|རྙིང་མའི་ཆོས་སྤྱོད|ccby|openAccess
W23710|བར་དོ་ཐོས་གྲོལ།|ccby|openAccess
W23711|པདྨ་བཀའ་ཐང|ccby|openAccess
W23712|བཀའ་ཐང་སྡེ་ལྔ།（འབྲུག་སྤ་གྲོ།）|ccby|openAccess
W23714|མདོ་ཁམས་རྫོགས་ཆེན་དགོན་གྱི་ལོ་རྒྱུས་ནོར་བུའི་ཕྲེང་བ|ccby|openAccess
W23715|བསྟན་གཉིས་གླིང་པའི་རྣམ་ཐར|ccby|openAccess
W23723|རྒྱ་ཆེན་བཀའ་མཛོད|ccby|openAccess
W23725|ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ|ccby|openAccess
W23731|རྒྱལ་མཚན་རྩེ་མོའི་དཔུང་རྒྱན་སོགས|ccby|openAccess
W23735|ཨུ་རྒྱན་པད་མ་འབྱུང་གནས་ཀྱི་བཀའ་ཆེམས|ccby|openAccess
W23736|དཀར་རྙིང་ཁྲིད་སྐོར|ccby|openAccess
W23740|གུ་རུ་དྲག་པོ་རྡོ་རྗེ་དྲག་རྩལ|ccby|openAccess
W23755|ཕ་དམ་པ་སངས་རྒྱས་རྣམ་པར་ཐར་པ་ངོས་སྒྲུབ་འོད་སྟོང་འབར་བའི་ཉི་མ|ccby|openAccess
W23756|གཅོད་ཚོགས་རིན་ཆེན་ཕྲེང་བ|ccby|openAccess
W23757|འཇའ་ཚོན་པོད་དྲུག|ccby|openAccess
W23759|གསུང་ཐོར་བུ། ཆོས་གྱི་དབང་ཕྱུག|ccby|openAccess
W23774|གསུང་འབུམ། འཇིགས་མེད་ཕུན་ཚོགས་འབྱུང་གནས། ༼གསེར་རྟ་བླ་རུང་དགོན་གྱི་པར་མ༽|ccby|openAccess
W23775|བྱང་གཏེར་རྡོ་རྗེ་ཕུར་པའི་ཆོས་སྐོར།|ccby|openAccess
W23792|ལོཀཏྲི་པ་ལའི་ཆོས་སྐོར།|ccby|openAccess
W23795|གསུང་ཐོར་བུ། ཚེ་དབང་འཆི་མེད་མགོན་པོ|ccby|openAccess
W23802|གུ་རུ་ཆོས་དབང་གི་རང་རྣམ་དང་ཞལ་གདམས|ccby|openAccess
W23811|པདྨ་འཕྲིན་ལས་ཀྱི་རང་ཉིད་ཀྱི་རྟོགས་བརྗོད་རབ་དཀར་ཤེལ་གྱི་མེ་ལོང|ccby|openAccess
W23819|བཀའ་བརྒྱད་གསང་བ་ཡོངས་རྫོགས|ccby|openAccess
W23820|གཅོད་ཚོགས་གཅོད་ཁྲིད་སོགས|ccby|openAccess
W23822|འཇའ་ཚོན་སྙིང་པོའི་རང་རྣམ|ccby|openAccess
W23823|ཐུགས་སྒྲུབ་ཡང་སྙིང་འདུས་པ|ccby|openAccess
W23824|ཐུགས་རྗེ་ཆེན་པོ་གསང་བ་འདུས་པ|ccby|openAccess
W23825|ཐུགས་རྗེ་ཆེན་པོ་གསང་བ་འདུས་པའི་ཞལ་སྐོང|ccby|openAccess
W23829|ཐུགས་རྗེ་ཆེན་པོ་གསང་བ་འདུས་པའི་ཆོས་སྐོར།|ccby|openAccess
W23833|དམ་ཆོས་དགོངས་པ་ཡང་ཟབ་ཀྱི་ཁྲིད་དང་སྒྲུབ་སྐོར|ccby|openAccess
W23841|བཀའ་ཐང་སྡེ་ལྔ། ༼དབུ་མེད།༽|ccby|openAccess
W23842|བཀའ་ཐང་དྲི་མ་མེད་པའི་རྒྱན|ccby|openAccess
W23843|གསུང་འབུམ། མཁྱེན་བརྩེ་ཀློང་གྲོལ|ccby|openAccess
W23846|རྗེ་བཙུན་མི་འགྱུར་དཔལ་གྱི་སྒྲོན་མའི་རྣམ་ཐར་དད་པའི་གདུང་སེལ|ccby|openAccess
W23893|གསུང་འབུམ། ཚོགས་དྲུག་རང་གྲོལ|ccby|openAccess
W23898|གྲུབ་དབང་བསྟན་འཛིན་དར་རྒྱས་ཀྱི་གསུང་མགུར|ccby|openAccess
W23907|གསུང་འབུམ། འཇིགས་མེད་བསྟན་པའི་ཉི་མ། ༼འབྲས་ལྗོངས་སྒང་ཏོག༽|ccby|openAccess
W23908|ལྷོ་བྲག་མཁར་ཆུ་བདུད་འཇོམས་གླིང་གི་འདོན་ཆའི་སྐོར|ccby|openAccess
W23911|ཞི་བྱེད་སྔ་བར་ཕྱི་གསུམ་གྱི་སྐོར|ccby|openAccess
W23919|གསུང་འབུམ། ཐང་སྟོང་རྒྱལ་པོ|ccby|openAccess
W23920|གྲུབ་ཐོབ་ཆེན་པོའི་ཐུགས་ཐིག་གི་སྐོར|ccby|openAccess
W23921|ཐང་སྟོང་སྙན་བརྒྱུད།|ccby|openAccess
W23926|ཐེག་པ་ཐམས་ཅད་ཀྱི་ཤན་འབྱེད་ཉི་འོད་རབ་གསལ|ccby|openAccess
W23945|པདྨ་འགྲོ་འདུལ་གསང་སྔགས་གླིང་པའི་རྣམ་ཐར|ccby|openAccess
W23946|གསུང་འབུམ། ཀུན་བཟང་དཔལ་ལྡན།|ccby|openAccess
W23993|ཕྱག་རྒྱ་ཆེན་པོ་བརྡའི་སྐོར་གསུམ|ccby|openAccess
W24005|ཕྱག་ཆེན་གཉུག་མ་གཅེར་མཐོང|ccby|openAccess
W24007|རྒྱལ་བ་ཀློང་ཆེན་པའི་རྣམ་ཐར|ccby|openAccess
W24031|གུ་བཀྲའི་ཆོས་འབྱུང|ccby|openAccess
W24032|གསང་བདག་དངོས་སྣང་ཧེ་རུ་ཀ་དཔལ་མཐུ་སྟོབས་གླིང་པའི་རྣམ་ཐར་དྲང་སྲོང་དགྱེས་གླུ|ccby|openAccess
W24045|རྒྱལ་སྲས་མདོ་སྔགས་འབྱུང་གནས་ཀྱི་རྣམ་པར་ཐར་པ་མཐོང་བ་དོན་ལྡན་ནོར་བུའི་ཕྲེང་མཛེས|ccby|openAccess
W24120|གཏེར་བདག་གླིང་པའི་རྣམ་ཐར|ccby|openAccess
W24121|རྗེ་བླ་མ་འཁྲུལ་ཞིག་བྱང་ཆུབ་གླིང་པའི་རྣམ་ཐར་སྐལ་བཟང་དགའ་བའི་བདུད་རྩིའི་སྤྲིན་ཚོགས|ccby|openAccess
W24126|ཀརྨ་ཆོས་འཕེལ་བཟང་པོའི་རྣམ་ཐར་དད་པའི་ཆུ་གཏེར་འཕེལ་བའི་ཟླ་ཟེར|ccby|openAccess
W23206|རྡོ་རྗེ་གླིང་པའི་གཏེར་ཆོས|ccby|openAccess
W24309|ཚེ་དཔག་མེད་གནམ་ལྕགས་རྡོ་རྗེ་དངོས་གྲུབ་ཀུན་འདུས་ཆོས་སྐོར།|ccby|openAccess
W24589|དེབ་ཆུང་ཨ་རུ་རའི་དགའ་ཚལ|ccby|openAccess
W24630|གསུང་འབུམ། འཇིགས་མེད་རྡོ་རྗེ་དཔའ་བོ|ccby|openAccess
W23370|རྫ་དཔལ་སྤྲུལ་ཨོ་རྒྱན་འཇིགས་མེད་ཆོས་ཀྱི་དབང་པོའི་གསུང་ཐོར་བུ།|ccby|openAccess
W1KG12631|ཡང་ཏིག་ཡེ་ཤེས་མཐོང་གྲོལ་གྱི་ཆོས་སྐོར།|ccby|openAccess
W24829|གསུང་འབུམ། ཨོ་རྒྱན་འཇིགས་མེད་ཆོས་ཀྱི་དབང་པོ|ccby|openAccess
W1KG12216|གཏེར་ཆེན་འབར་བའི་རྡོ་རྗེའི་གཏེར་ཆོས་ཕུར་པའི་སྒྲུབ་སྐོར་སོགས།|ccby|openAccess
W1KG12203|རྫོགས་ཆེན་དགོན་པའི་སྨིན་གླིང་རྡོར་སེམས་ཀྱི་འདོན་ཆའི་སྐོར།|ccby|openAccess
W23460|དམར་ཁྲིད་དུག་ལྔ་རང་གྲོལ་གྱི་ཁྲིད་རིམ།|ccby|openAccess
W1KG12655|ཁམས་སྤྲུལ་བསྟན་འཛིན་ཆོས་ཀྱི་ཉི་མའི་གསུང་སྐོར་དང་ཞལ་སློབ་ཐུ་བོ་བསོད་ནམས་རབ་འཕེལ་གྱི་གསུང་།|ccby|openAccess
W25007|གསུང་འབུམ། འཇིགས་མེད་བསྟན་པའི་ཉི་མ།༼སི་ཁྲོན་མི་རིགས་དཔེ་སྐྲུན་ཁང་།༽|ccby|openAccess
W1PD127771|བར་དོ་ཐོས་གྲོལ་ཆེན་མོ།|ccby|openAccess
W1KG12287|ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ།|ccby|openAccess
W1KG12288|སྨིན་གླིང་རྡོར་སེམས་ཐུགས་སྒྲུབ་སྐོར།|ccby|openAccess
W23578|ཞི་ཁྲོ་ཡེ་ཤེས་མཐོང་གྲོལ|ccby|openAccess
W25186|གསང་ཆེན་སྔ་འགྱུར་བའི་བཀའ་གཏེར་ཞལ་འདོན་ཕྱོགས་བསྒྲིགས|ccby|openAccess
W25271|སྤྲུལ་སྐུ་རིག་འཛིན་མཆོག་ལྡན་མགོན་པོའི་རྣམ་ཐར་མགུར་འབུམ་དད་ལྡན་སྤྲོ་བ་བསྐྱེད་བྱེད|ccby|openAccess
W25272|གར་དབང་རྡོ་རྗེའི་རྣམ་ཐར་སྐོར|ccby|openAccess
W1KG12277|ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་གྱི་ཆོས་སྐོར།|ccby|openAccess
W1KG12301|སྔ་འགྱུར་བཀའ་མའི་ཆོས་སྡེ་རྣམས་ཀྱི་བཞུགས་བྱང་དཀར་ཆག་རྣམ་གནོན་ཚངས་པའི་འཁོར་ལོ།|ccby|openAccess
W1KG12305|ཆོས་སྤྱོད་བདེ་ཆེན་ཐེམ་སྐས་ཀྱི་དོན་བསྡུས་མཚོ་སྐྱེས་ཞལ་ལུང་།|ccby|openAccess
W1KG12310|གསུང་ཐོར་བུ། ཚེ་དབང་རིག་འཛིན།|ccby|openAccess
W23733|དམ་ཆོས་དགོངས་པ་ཡོངས་འདུས|ccby|openAccess
W1KG11891|ཡང་གསང་པདྨ་དྲག་འཁྲོས།|ccby|openAccess
W1KG12278|རྡོར་སེམས་ཐུགས་ཀྱི་མེ་ལོང་།|ccby|openAccess
W1KG12281|ཐུགས་རྗེ་ཆེན་པོ་འགྲོ་བ་ཀུན་སྒྲོལ་གྱི་བླ་མའི་རྣལ་འབྱོར་དང་ཁྲིད་ཡིག་སྦས་གསང་མིག་འབྱེད་སོགས།|ccby|openAccess
W1KG12285|བྱང་གཏེར་རྟེན་འབྲེལ་ཆོས་བདུན།|ccby|openAccess
W25815|རྙིང་མ་རྒྱུད་འབུམ་གྱི་ཁ་སྐོང ༼མཚམས་བྲག་དགོན་པའི་བྲིས་མ༽|ccby|openAccess
W1KG12985|ལྕེ་བཙུན་ཆེན་པོ་བི་མ་ལའི་ཟབ་ཏིག་གཏེར་གཞུང་དང་ཡན་ལག་གི་ཆོས་སྡེའི་སྐོར།|ccby|openAccess
W25975|གསུང་ཐོར་བུ། ཐུབ་བསྟན་ཤེས་རབ་རྒྱ་མཚོ|ccby|openAccess
W1KG13012|གསང་སྔགས་ལམ་འགྲེལ་དང་ཞལ་གདམས་དམར་ཁྲིད་བཅས།|ccby|openAccess
W1KG13015|བཀའ་བརྒྱད་བདེ་གཤེགས་འདུས་པ་ལས་ལུང་ཐམས་ཅད་ཀྱི་རྒྱལ་པོ་ཆེན་པོ་ལྔ།|ccby|openAccess
W1KG13016|བཀའ་བརྒྱད་བདེ་གཤེགས་འདུས་པའི་ཆོས་སྐོར།|ccby|openAccess
W26032|འཛིན་པ་རང་གྲོལ་གྱི་ཆོས་སྐོར།|ccby|openAccess
W26033|གཅོད་འཛིན་པ་རང་གྲོལ་གྱི་འདོན་ཆའི་སྐོར|ccby|openAccess
W26039|བདག་འདྲ་ཐེག་གླིང་འགྲོ་དོན་མཐར་ཕྱིན་ནམ་ཨོ་རྒྱན་དྲི་མེད་གླིང་པ་གར་དབང་བདུད་འདུལ་ལས་རབ་རྩལ་དུ་འབོད་པའི་རྣམ་ཐར་མགུར་འབུམ་དོན་གྱི་མེ་ལོང་ཚངས་པའི་སྒྲ་དབྱངས།|ccby|openAccess
W26042|ཀློང་གསལ་གསང་བ་སྙིང་བཅུད|ccby|openAccess
W1KG13827|སྐྱབས་རྗེ་དིལ་མགོ་མཁྱེན་བརྩེ་རིན་པོ་ཆེའི་དགོངས་གཏེར་འདོན་ཆའི་སྐོར།|ccby|openAccess
W1KG13836|བཀའ་གཏེར་གཉིས་འདུས་སྨིན་གླིང་རྡོར་སེམས་ཀྱི་སྒྲུབ་སྐོར་ཆོས་ཚན།|ccby|openAccess
W1KG13837|སྐོང་གསོ་དངོས་གྲུབ་རོལ་མཚོ།|ccby|openAccess
W1KG13839|ཞེ་ཆེན་གཞི་རིམ་སློབ་གྲྭའི་ཆོས་སྤྱོད་ཀྱི་རིམ་པ་ཐར་ལམ་རབ་གསལ།|ccby|openAccess
W1KG13104|རིག་འཛིན་རྡོ་དམར་བའི་ལུགས་ཀྱི་ཆོས་སྤྱོད།|ccby|openAccess
W26629|གདན་ས་ཆེན་པོ་དར་རྒྱས་བྱམས་ཆེན་ཆོས་འཁོར་གླིང་གི་གདན་རབས་ནོར་བུའི་བང་མཛོད།|ccby|openAccess
W26672|སྔ་འགྱུར་བྱང་གཏེར་ཆོས་སྐོར་ལས་འདོན་ཆའི་སྐོར|ccby|openAccess
W22946|གསུང་འབུམ། ངག་དབང་དཔལ་བཟང་།|ccby|openAccess
W27284|ཕྱི་སྒྲུབ་ཐུགས་རྗེ་ཆེན་པོ་འགྲོ་བ་ཀུན་གྲོལ་༏་ནང་སྒྲུབ་རིག་འཛིན་གདུང་སྒྲུབ|ccby|openAccess
W27295|བྱང་གཏེར་ཕུར་པའི་སྐོར|ccby|openAccess
W27296|བྱང་གཏེར་འཕགས་པ་ཐུགས་ཆེན་ཆེན་པོ་སྤྱན་རས་གཟིགས་འགྲོ་བ་ཀུན་གྲོལ་གྱི་རྩ་པོད|ccby|openAccess
W27300|གསུང་འབུམ། འཇིགས་མེད་གླིང་པ། （སྡེ་དགེ་པར་མ།）|ccby|openAccess
W27401|སྔ་འགྱུར་རྫོགས་ཆེན་ཆོས་འབྱུང་ཆེན་མོ|ccby|openAccess
W27418|ཉེ་བརྒྱུད་གཅོད་ཀྱི་ཁྲིད་ཡིག་གསལ་བར་བཀོད་པ་ལེགས་བཤད་བདུད་རྩིའི་རོལ་མཚོ|ccby|openAccess
W27477|གཅོད་ཀྱི་བཤད་པ་གསལ་བའི་སྒྲོན་མེ་སོགས|ccby|openAccess
W27479|རོང་ཟོམ་བཀའ་འབུམ|ccby|openAccess
W27484|ནུབ་རི་དང་སྐུ་ཐང་གི་བླ་མའི་རྣམ་ཐར|ccby|openAccess
W27486|གསུང་འབུམ། ཀརྨ་མི་འགྱུར|ccby|openAccess
W27489|འོད་གསལ་རྡོ་རྗེ་སྙིང་པོའི་རིང་ལུགས་སྔ་འགྱུར་གསང་སྔགས་རྙིང་མ་བ་ཆེན་པོའི་ཕྱག་ལེན་རྣམ་པར་གཞག་པ་ཕྲེང་བ་སྐོར་ལྔ་ལས་ཕྲིན་ལས་ཕྱག་བཞེས་ཀྱི་རྣམ་པར་གཞག་པ་རིན་པོ་ཆེ་ཨིནདྲ་ནཱི་ལའི་ཕྲེང་བ|ccby|openAccess
W27490|བླ་མ་ནོར་བུ་རྒྱ་མཚོའི་ཆོས་སྐོར།|ccby|openAccess
W27492|གནམ་ལྕགས་རྩ་གསུམ་གླིང་པའི་ཟབ་གཏེར|ccby|openAccess
W27501|ཇོ་མོ་ལ་གདམས་པའི་ཆོས་སྐོར|ccby|openAccess
W27502|ཉག་བླ་པདྨ་བདུད་འདུལ་རྣམ་ཐར་དང་མགུར་འབུམ|ccby|openAccess
W27506|བདུད་གཅོད་ཟབ་མོའི་སྐོར|ccby|openAccess
W27511|གསུང་འབུམ། དབང་དྲག་རྒྱ་མཚོ|ccby|openAccess
W27514|གསུང་འབུམ། འཕྲིན་ལས་ཆོས་འཕེལ།|ccby|openAccess
W27602|རྡོ་རྗེ་ཕག་མོའི་ཟབ་ཁྲིད་ཀྱི་ཆོས་སྐོར|ccby|openAccess
W27736|ཏཱ་རེ་ལྷ་མོ་དང་ནམ་སྤྲུལ་འཇིགས་མེད་ཕུན་ཚོགས་ཀྱི་གཏེར་ཆོས།|ccby|openAccess
W27866|བྱང་གཏེར་ལུགས་ཀྱི་རྣམ་ཐར་དང་མང་འོངས་ལུང་བསྟན|ccby|openAccess
W27867|ལྕེ་བཙུན་སྙིང་ཐིག་གི་ཆོས་སྐོར།|ccby|openAccess
W27870|བྱང་གཏེར་ཐུགས་སྒྲུབ་ཀྱི་སྐོར།|ccby|openAccess
W27871|བླ་མ་བཀའ་བརྒྱད་ཡོངས་འདུས་ཀྱི་ཆོས་སྐོར|ccby|openAccess
W27872|མཁའ་འགྲོ་བདུད་འདུལ་དྲག་མོའི་ཆོས་སྐོར་གཏེར་གཞུང|ccby|openAccess
W27873|གསུང་འབུམ། འཇམ་དཔལ་བཟང་པོ|ccby|openAccess
W27884|འཇིགས་མེད་རྒྱལ་བའི་མྱུ་གུའི་རྣམ་ཐར|ccby|openAccess
W27887|ལྕེ་བཙུན་སྙིང་ཐིག་གི་ཆོས་སྐོར། ༼ཞི་ཆེན་གློག་ཀླད་པར་མ།༽|ccby|openAccess
W27903|གཏེར་ཆོས། དཔའ་བོ་ཆོས་དབྱིངས་རྡོ་རྗེ།|ccby|openAccess
W27912|ཆོས་སྤྱོད་བསྡུས་པ་ཕན་བདེའི་དགའ་སྟོན|ccby|openAccess
W27913|རིས་མེད་ཆོས་འབྱུང|ccby|openAccess
W27914|དྲིས་ལན་ངེས་དོན་འབྲུག་སྒྲ|ccby|openAccess
W27915|ཐུབ་བསྟན་རྡོ་རྗེ་བྲག་ཨེ་ཝམ་ལྕོག་སྒར་བའི་འདུས་སྡེ་རྣམས་ཀྱི་ཆོས་སྤྱོད་རབ་གསལ|ccby|openAccess
W27916|རྡོ་རྗེ་བྲག་གི་བསྐང་གསོ་སོགས|ccby|openAccess
W27918|ཡོན་ཏན་མཛོད་ཀྱི་མཆན་འགྲེལ|ccby|openAccess
W27923|འཇམ་དཔལ་གཤིན་རྗེ་དྲེགས་པ་འཇོམས་བྱེད་ཀྱི་ཆོས་སྐོར།|ccby|openAccess
W27925|ཙིའུ་དམར་པོའི་གཏེར་གཞུང་དང་གྲུབ་སྐོར|ccby|openAccess
W28732|གཏེར་ཆོས། བདུད་འཇོམས་གླིང་པ|ccby|openAccess
W28801|བོད་སྔ་རབས་པ་གསང་ཆེན་རྙིང་མའི་ཆོས་འབྱུང་ལེགས་བཤད་གསར་པའི་དགའ་སྟོན|ccby|openAccess
W28898|གསུང་འབུམ། བློ་བཟང་རྡོ་རྗེ།|ccby|openAccess
W28941|གསུང་འབུམ། པདྨ་མཁྱེན་བརྩེའི་འོད་ཟེར|ccby|openAccess
W28957|གསུང་འབུམ། བློ་གྲོས་རྒྱ་མཚོ།|ccby|openAccess
W29008|གསུང་ཐོར། ཉི་མ་གྲགས་པ།|ccby|openAccess
W29031|གཏེར་ཆོས། འགྲོ་འདུལ་གར་དབང་གླིང་པ|ccby|openAccess
W29036|གསུང་འབུམ། ངག་དབང་བསྟན་འཛིན་ནོར་བུ|ccby|openAccess
W29059|གསུང་འབུམ། མདོ་སྔགས་བསྟན་པའི་ཉི་མ|ccby|openAccess
W29196|ཆོས་མངོན་པའི་མཛོད་ཀྱི་བཤད་སྦྱར་འཕགས་པའི་གང་ཟག་རྣམས་ཀྱི་འབྱུང་གནས|ccby|openAccess
W29197|དབུ་མ་ལ་འཇུག་པའི་བཤད་སྦྱར་རྩོད་མེད་ཆེ་བའི་འབྱུང་གནས|ccby|openAccess
W29248|གསུང་འབུམ། བྱམས་པ་འབྱུང་གནས|ccby|openAccess
W29251|བྱང་གཏེར་ཕུར་པའི་སྐོར།|ccby|openAccess
W29337|འཇའ་ཚོན་པོད་དྲུག་གི་འདོན་ཆའི་སྐོར་ཡན་ལག་དང་བཅས་པ་ཕན་བདེའི་བུམ་བཟང|ccby|openAccess
W29339|བྱང་གཏེར་འདོན་ཆའི་སྐོར།|ccby|openAccess
W29382|གསུང་ཐོར་བུ། མཁས་གྲུབ་རྒྱ་མཚོ|ccby|openAccess
W294|གསུང་འབུམ། ངག་དབང་བློ་བཟང་རྒྱ་མཚོ|ccby|openAccess
W29578|གསུང་འབུམ། པདྨ་འཕྲིན་ལས་སྙིང་པོ|ccby|openAccess
W29622|སྔགས་པ་རྣམས་ཀྱི་བཅའ་ཡིག|ccby|openAccess
W29688|གསུང་འབུམ། ཚེ་དབང་ནོར་བུ|ccby|openAccess
W29695|ཐུགས་རྗེ་ཆེན་པོ་འཁོར་བ་ལས་སྒྲོལ་གྱི་ཆོག་སྒྲིགས|ccby|openAccess
W29696|ཐུགས་རྗེ་ཆེན་པོ་འཁོར་བ་ལས་སྒྲོལ་གྱི་ཆོས་སྐོར|ccby|openAccess
W29701|གསུང་འབུམ། ཚེ་རྣམ|ccby|openAccess
W29706|ཀོང་སྤྲུལ་གསན་ཡིག|ccby|openAccess
W2CZ10542|ཆོས་སྤྱོད་ཀྱི་རིམ་པ་ཐར་ལམ་རབ་གསལ|ccby|openAccess
W2CZ5019|རྫ་དཔལ་སྤྲུལ་གྱི་རྣམ་ཐར་དད་པའི་གསོས་སྨན་བདུད་རྩིའི་བུམ་བཅུད|ccby|openAccess
W2CZ6024|འཇའ་ཚོན་སྙིང་པོའི་རང་རྣམ|ccby|openAccess
W2CZ6025|ཡང་ཟབ་དཀོན་མཆོག་སྤྱི་འདུས་ཀྱི་འདོན་ཆ་ཉེར་མཁོ་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ|ccby|openAccess
W2CZ6027|འཇའ་ཚོན་སྙིང་པོའི་ཆོས་སྤྱོད|ccby|openAccess
W2CZ6243|ངག་དབང་དཔལ་བཟང་གི་རྣམ་ཐར|ccby|openAccess
W2CZ6588|འཇིག་རྟེན་དབང་ཕྱུག་དྲི་མེད་ཀུན་ལྡན་གྱི་ལོ་རྒྱུས|ccby|openAccess
W2CZ6593|ཨོ་རྒྱན་ཀུན་བཟང་ཆོས་འཁོར་གླིང་གི་འདོན་ཆ|ccby|openAccess
W2CZ6597|གསུང་འབུམ། གང་ཤར་དབང་པོ|ccby|openAccess
W2CZ6600|རྡོ་རིང་པཎ་ཆེན་གྱི་དག་སྣང|ccby|openAccess
W2CZ6602|གཏིང་སྐྱེས་དགོན་པ་བྱང་སྤྲུལ་སྐུའི་འཁྲུངས་རབས་རྣམ་ཐར|ccby|openAccess
W2CZ6604|འཇམ་དབྱངས་ཆོས་ཀྱི་བློ་གྲོས་ཀྱི་རྣམ་ཐར་ཡོངས་འདུད་དགའ་ཚལ|ccby|openAccess
W2CZ6608|ཆོས་དབྱིངས་རང་གྲོལ་གྱི་རྣམ་ཐར་ཐེག་མཆོག་བསྟན་པའི་ཤིང་རྟ|ccby|openAccess
W2CZ6653|གཏེར་བདག་གླིང་པའི་གསང་རྣམ|ccby|openAccess
W2CZ7505|ཀློང་ཆེན་རབ་འབྱམས་པའི་རྣམ་ཐར|ccby|openAccess
W2CZ7872|ངག་དབང་བསྟན་འཛིན་ནོར་བུའི་རྣམ་ཐར་འཆི་མེད་བདུད་རྩིའི་རོལ་མཚོ།|ccby|openAccess
W2CZ7894|བྲག་དཀར་རྟ་སོའི་གནས་དང་གདན་རབས་བླ་མ་བརྒྱུད་པའི་ལོ་རྒྱུས་མདོ་ཙམ་བརྗོད་པ་མོས་ལྡན་དད་པའི་གདུང་སེལ་དྲང་སྲོང་དགའ་བའི་དལ་གཏམ|ccby|openAccess
W2CZ7960|སངས་རྒྱས་མཉམ་སྦྱོར་ལྕགས་སྨྱུག་མ|ccby|openAccess
W2CZ7963|ཡུམ་ཆེན་ལྷ་འཛིན་དབྱངས་ཅན་སྒྲོལ་མའི་རྣམ་ཐར|ccby|openAccess
W2DB16423|མཆོག་སྤྲུལ་འཇམ་དབྱངས་ཆོས་འཕེལ་གྱི་རྣམ་ཐར|ccby|openAccess
W2DB16630|ཆོས་རྒྱལ་གླིང་པའི་གཏེར་ཆོས།|ccby|openAccess
W2DB16631|གསུང་འབུམ། མི་ཕམ་རྒྱ་མཚོ|ccby|openAccess
W2DB20787|རིག་འཛིན་པདྨ་ཆོས་འཕེལ་གྱི་རྟོགས་བརྗོད་རྣམ་པར་ཐར་པ་དངོས་གནས་གསལ་བར་བསྟན་པ|ccby|openAccess
W2DB20791|རིག་འཛིན་ཀུན་བཟང་རྡོ་རྗེའི་རྣམ་ཐར་སྐལ་ལྡན་སྙིང་གི་མུན་སེལ་རིག་པའི་སྒྲོན་མ|ccby|openAccess
W2DB20792|པདྨའི་རྒྱལ་ཚབ་གཏེར་ཆེན་ཆོས་ཀྱི་རྒྱལ་པོ་འཛམ་གླིང་རྡོ་རྗེའི་རྣམ་ཐར་རྒྱས་པ་སྐལ་ལྡན་དད་པའི་ཁྲི་ཤིང|ccby|openAccess
W2DB4575|ཉེ་བརྒྱུད་གཅོད་ཀྱི་ཁྲིད་ཡིག་ལེགས་བཤད་བདུད་རྩིའི་རོལ་མཚོ|ccby|openAccess
W2DB4609|སྔགས་མང་ཞིབ་འཇུག ༼༧༽|ccby|openAccess
W30037|གསུང་ཐོར་བུ། པདྨ་བཛྲ།|ccby|openAccess
W30074|ཀུན་མཁྱེན་བླ་མ་པདྨ་ཚེ་དབང་ལྷུན་གྲུབ་མཆོག་གི་ཞལ་གསུང་ཐོར་བུ|ccby|openAccess
W30099|བཀའ་བརྒྱད་བདེ་གཤེགས་ཡོངས་འདུས་ཆོས་སྐོར།|ccby|openAccess
W30100|གུ་རུ་དྲག་པོ་ཡེ་ཤེས་རབ་འབར།|ccby|openAccess
W30105|གཏེར་འབུམ། རིག་འཛིན་ཉི་མ|ccby|openAccess
W30108|མཁའ་འགྲོ་སྙིང་ཏིག|ccby|openAccess
W1PD100944|སྔ་འགྱུར་བཀའ་མ་ཤིན་ཏུ་རྒྱས་པ།|ccby|openAccess
W30122|ལྷ་རིགས་ཀྱི་བཙུན་པ་བསྐལ་བཟང་པདྨ་འི་མིང་ཅན་རང་ཉིད་ཀྱི་རྟོགས་པར་བརྗོད་པ|ccby|openAccess
W30125|གསུང་ཐོར་བུ།  རོང་ཟོམ་ཆོས་ཀྱི་བཟང་པོ|ccby|openAccess
W30146|གངས་ཤུག་མ་ཎི་ལོ་ཆེན་རིག་འཛིན་ཆོས་ཉིད་བཟང་མོའི་རྣམ་པར་ཐར་པ་རྣམ་མཁྱེན་བདེ་སྟེར|ccby|openAccess
W30148|འོད་གསལ་རིན་ཆེན་སྙིང་པོ་པདྨ་ལས་འབྲེལ་རྩལ་གྱི་རྟོགས་བརྗོད་ངོ་མཚར་སྒྱུ་མའི་རོལ་གར|ccby|openAccess
W30157|ཀུན་སྤང་ཆོས་ཀྱི་རིན་ཆེན་གྱི་རྣམ་ཐར་རིན་ཆེན་ཕྲེང་བ་དང་རྡོ་དམར་ཞབས་དྲུང་མི་འགྱུར་རྡོ་རྗེའི་ཤུགས་འབྱུང་ཉམས་གླུའི་འཕྲེང་བ།|ccby|openAccess
